state,year,Unemployed ('000) 
W.P Labuan,1989,1.3
W.P. Kuala Lumpur,1989,19.6
W.P.Putrajaya,1989,
Johor,1988,45.1
Kedah,1988,36.9
Kelantan,1988,30.5
Malaysia,1988,479.8
Melaka,1988,15.5
Negeri Sembilan,1988,14.5
Pahang,1988,23.4
Perak,1988,58.3
Perlis,1988,5.4
Pulau Pinang,1988,28.9
Sabah,1988,37.9
Sarawak,1988,73.2
Selangor,1988,55.9
Terengganu,1988,23.8
W.P Labuan,1988,1.5
W.P. Kuala Lumpur,1988,29.2
W.P.Putrajaya,1988,
Johor,1987,49.1
Kedah,1987,36.4
Kelantan,1987,24.5
Malaysia,1987,472.9
Melaka,1987,15.4
Negeri Sembilan,1987,18.3
Pahang,1987,18.2
Perak,1987,58.3
Perlis,1987,4.3
Pulau Pinang,1987,28.0
Sabah,1987,42.2
Sarawak,1987,70.1
Selangor,1987,51.6
Terengganu,1987,27.6
W.P Labuan,1987,1.3
W.P. Kuala Lumpur,1987,27.6
W.P.Putrajaya,1987,
Johor,1986,50.8
Kedah,1986,37.1
Kelantan,1986,24.9
Malaysia,1986,461.9
Melaka,1986,17.9
Negeri Sembilan,1986,16.0
Pahang,1986,16.2
Perak,1986,64.2
Perlis,1986,5.0
Pulau Pinang,1986,35.8
Sabah,1986,36.1
Sarawak,1986,60.4
Selangor,1986,46.7
Terengganu,1986,23.0
W.P Labuan,1986,1.7
W.P. Kuala Lumpur,1986,26.3
W.P.Putrajaya,1986,
Johor,1985,37.6
Kedah,1985,31.5
Kelantan,1985,20.7
Malaysia,1985,336.8
Melaka,1985,9.9
Negeri Sembilan,1985,10.3
Pahang,1985,14.8
Perak,1985,43.5
Perlis,1985,4.9
Pulau Pinang,1985,20.4
Sabah,1985,27.7
Sarawak,1985,45.2
Selangor,1985,34.5
Terengganu,1985,16.4
W.P Labuan,1985,1.3
W.P. Kuala Lumpur,1985,18.0
W.P.Putrajaya,1985,
Johor,1984,30.9
Kedah,1984,25.0
Kelantan,1984,18.6
Malaysia,1984,295.8
Melaka,1984,9.2
Negeri Sembilan,1984,11.6
Pahang,1984,14.8
Perak,1984,37.7
Perlis,1984,3.0
Pulau Pinang,1984,14.2
Sabah,1984,25.6
Sarawak,1984,41.5
Selangor,1984,28.5
Terengganu,1984,14.9
W.P Labuan,1984,1.3
W.P. Kuala Lumpur,1984,19.2
W.P.Putrajaya,1984,
Johor,1983,27.2
Kedah,1983,14.7
Kelantan,1983,18.8
Malaysia,1983,214.9
Melaka,1983,4.8
Negeri Sembilan,1983,8.5
Pahang,1983,9.1
Perak,1983,35.7
Perlis,1983,2.1
Pulau Pinang,1983,16.1
Sabah,1983,16.1
Sarawak,1983,29.4
Selangor,1983,17.2
Terengganu,1983,6.2
W.P Labuan,1983,
W.P. Kuala Lumpur,1983,8.9
W.P.Putrajaya,1983,
Johor,1982,22.9
Kedah,1982,15.0
Kelantan,1982,15.2
Malaysia,1982,182.4
Melaka,1982,6.9
Negeri Sembilan,1982,6.5
Pahang,1982,9.5
Perak,1982,34.6
Perlis,1982,2.4
Pulau Pinang,1982,13.7
Sabah,1982,10.7
Sarawak,1982,15.0
Selangor,1982,15.0
Terengganu,1982,6.1
W.P Labuan,1982,
W.P. Kuala Lumpur,1982,9.0
W.P.Putrajaya,1982,
